01/01/2010;26A  
01/02/2010;8.6A  
01/03/2010;6.8A  
01/04/2010;8.4A  
01/05/2010;54A  
01/12/2010;6.3A  
01/19/2010;4.4A  
01/20/2010;15A  
01/21/2010;18A  
01/22/2010;6.6A  
01/23/2010;5.3A  
01/24/2010;6.9A  
01/25/2010;6.3A  
01/26/2010;26A  
01/27/2010;29A  
01/28/2010;9.5A  
03/07/2010;132A  
03/08/2010;58A  
03/14/2010;70A  
03/15/2010;543A  
03/16/2010;154A  
03/17/2010;59A  
03/18/2010;81A  
03/19/2010;62A  
03/20/2010;48A  
03/21/2010;28A  
03/22/2010;22A  
03/23/2010;18A  
03/24/2010;16A  
03/25/2010;16A  
03/30/2010;20A  
03/31/2010;12A  
04/01/2010;11A  
04/02/2010;113A  
04/03/2010;199A  
04/04/2010;264A  
04/05/2010;56A  
04/06/2010;29A  
04/07/2010;28A  
04/08/2010;41A  
04/09/2010;20A  
04/10/2010;17A  
04/11/2010;17A  
04/12/2010;35A  
04/13/2010;36A  
04/14/2010;17A  
04/15/2010;14A  
04/16/2010;22A  
04/17/2010;18A  
04/18/2010;14A  
04/19/2010;15A  
04/20/2010;40A  
04/21/2010;95A  
04/22/2010;53A  
04/23/2010;50A  
04/24/2010;18A  
04/25/2010;14A  
04/26/2010;12A  
04/27/2010;11A  
04/28/2010;10A  
04/29/2010;9.8A  
04/30/2010;9.8A  
05/01/2010;9.3A  
05/02/2010;10A  
05/03/2010;13A  
05/04/2010;12A  
05/05/2010;8.8A  
05/06/2010;13A  
05/07/2010;21A  
05/08/2010;14A  
05/09/2010;10A  
05/10/2010;8.3A  
05/11/2010;7.4A  
05/12/2010;7.0A  
05/13/2010;6.7A  
05/14/2010;6.3A  
05/15/2010;6.1A  
05/16/2010;6.4A  
05/17/2010;6.1A  
05/18/2010;5.7A  
05/19/2010;5.5A  
05/20/2010;5.4A  
05/21/2010;5.6A  
05/22/2010;5.7A  
05/23/2010;40A  
05/24/2010;14A  
05/25/2010;9.3A  
05/26/2010;15A  
05/27/2010;7.6A  
05/28/2010;6.2A  
05/29/2010;5.4A  
05/30/2010;4.9A  
05/31/2010;4.6A  
06/01/2010;4.3A  
06/02/2010;4.2A  
06/03/2010;4.1A  
06/04/2010;4.0A  
06/05/2010;3.8A  
06/06/2010;3.7A  
06/07/2010;3.7A  
06/08/2010;3.6A  
06/09/2010;3.4A  
06/10/2010;3.3A  
06/11/2010;3.1A  
06/12/2010;3.3A  
06/13/2010;3.4A  
06/27/2010;19A  
06/28/2010;7.2A  
06/29/2010;6.9A  
06/30/2010;21A  
07/01/2010;6.6A  
07/02/2010;5.6A  
07/03/2010;68A  
07/04/2010;21A  
07/05/2010;9.2A  
07/06/2010;26A  
07/07/2010;19A  
07/08/2010;18A  
07/09/2010;13A  
07/10/2010;22A  
07/11/2010;10A  
07/12/2010;6.9A  
07/13/2010;6.5A  
07/14/2010;5.5A  
07/15/2010;5.2A  
07/16/2010;13A  
07/17/2010;19A  
07/18/2010;24A  
07/19/2010;30A  
07/20/2010;20A  
07/21/2010;8.3A  
07/22/2010;6.1A  
07/23/2010;13A  
07/24/2010;10A  
07/25/2010;6.0A  
07/26/2010;4.8A  
07/27/2010;4.6A  
07/28/2010;4.2A  
07/29/2010;3.9A  
07/30/2010;3.8A  
07/31/2010;3.7A  
08/01/2010;5.9A  
08/02/2010;14A  
08/03/2010;56A  
08/04/2010;22A  
08/05/2010;19A  
08/06/2010;11A  
08/07/2010;7.7A  
08/08/2010;26A  
08/15/2010;4.6A  
08/16/2010;4.6A  
08/17/2010;7.6A  
08/18/2010;9.8A  
08/19/2010;5.3A  
08/20/2010;4.2A  
08/21/2010;3.8A  
08/22/2010;3.8A  
08/23/2010;4.2A  
08/24/2010;4.0A  
08/25/2010;19A  
08/26/2010;12A  
08/27/2010;11A  
08/28/2010;18A  
08/29/2010;45A  
08/30/2010;12A  
08/31/2010;7.0A  
09/01/2010;6.2A  
09/02/2010;9.5A  
09/03/2010;37A  
09/04/2010;11A  
09/05/2010;6.9A  
09/06/2010;5.9A  
09/07/2010;14A  
09/08/2010;11A  
09/09/2010;9.2A  
09/10/2010;6.1A  
09/11/2010;5.1A  
09/12/2010;4.4A  
09/13/2010;4.1A  
09/14/2010;3.8A  
09/15/2010;3.8A  
09/16/2010;3.8A  
09/17/2010;3.5A  
09/18/2010;5.3A  
09/19/2010;48A  
09/20/2010;20A  
09/21/2010;8.4A  
09/22/2010;5.9A  
09/23/2010;4.9A  
09/24/2010;4.2A  
09/25/2010;4.0A  
09/26/2010;3.7A  
09/27/2010;3.5A  
10/02/2010;3.0A  
10/03/2010;3.1A  
10/04/2010;3.5A  
10/05/2010;3.7A  
10/06/2010;3.0A  
10/10/2010;2.2A  
10/11/2010;2.3A  
10/12/2010;2.5A  
10/13/2010;5.8A  
10/14/2010;3.4A  
10/15/2010;2.5A  
10/16/2010;2.3A  
10/17/2010;2.2A  
10/18/2010;2.1A  
10/19/2010;2.0A  
10/20/2010;2.0A  
10/29/2010;66A  
10/30/2010;41A  
10/31/2010;12A  
11/01/2010;7.3A  
11/02/2010;5.8A  
11/03/2010;167A  
11/04/2010;134A  
11/05/2010;58A  
11/06/2010;112A  
11/07/2010;26A  
11/08/2010;14A  
11/09/2010;11A  
11/10/2010;9.0A  
11/11/2010;8.0A  
11/12/2010;7.1A  
11/13/2010;6.4A  
11/14/2010;5.9A  
11/15/2010;5.6A  
11/16/2010;5.3A  
11/17/2010;5.1A  
11/18/2010;6.4A  
11/19/2010;16A  
11/20/2010;7.7A  
11/21/2010;5.6A  
11/22/2010;4.9A  
11/23/2010;4.5A  
11/24/2010;4.2A  
11/25/2010;5.0A  
11/26/2010;7.4A  
11/27/2010;7.5A  
11/28/2010;6.0A  
11/29/2010;10A  
11/30/2010;7.2A  
12/01/2010;27A  
12/02/2010;59A  
12/03/2010;152A  
12/04/2010;17A  
12/05/2010;8.4A  
12/06/2010;6.5A  
12/07/2010;5.6A  
12/08/2010;5.0A  
12/09/2010;384A  
12/10/2010;103A  
12/20/2010;14A  
12/21/2010;11A  
12/22/2010;11A  
12/23/2010;8.4A  
12/24/2010;7.0A  
12/25/2010;7.0A  
12/26/2010;124A  
12/27/2010;276A  
12/28/2010;47A  
12/29/2010;22A  
12/30/2010;16A  
12/31/2010;14A  
01/01/2011;12A  
01/02/2011;10A  
01/03/2011;9.3A  
01/04/2011;8.5A  
01/05/2011;8.1A  
01/06/2011;38A  
01/07/2011;22A  
01/08/2011;31A  
01/09/2011;16A  
01/10/2011;29A  
01/11/2011;20A  
01/12/2011;206A  
02/02/2011;6.9A  
02/03/2011;6.5A  
02/04/2011;6.3A  
02/05/2011;6.0A  
02/06/2011;16A  
02/07/2011;19A  
02/08/2011;46A  
02/09/2011;12A  
02/10/2011;16A  
02/11/2011;29A  
02/12/2011;26A  
02/13/2011;18A  
02/14/2011;20A  
02/15/2011;12A  
02/16/2011;8.6A  
02/17/2011;8.4A  
02/18/2011;11A  
02/19/2011;14A  
02/20/2011;24A  
02/21/2011;32A  
02/22/2011;11A  
02/23/2011;8.7A  
02/24/2011;9.6A  
02/25/2011;19A  
02/26/2011;9.5A  
02/27/2011;7.5A  
02/28/2011;6.7A  
03/01/2011;6.5A  
03/02/2011;7.4A  
03/03/2011;177A  
03/04/2011;333A  
03/05/2011;292A  
03/06/2011;82A  
03/07/2011;33A  
03/08/2011;30A  
03/09/2011;75A  
03/10/2011;69A  
03/11/2011;31A  
03/23/2011;46A  
03/24/2011;66A  
03/25/2011;38A  
03/26/2011;59A  
03/27/2011;32A  
03/28/2011;15A  
03/29/2011;12A  
03/30/2011;11A  
03/31/2011;9.8A  
04/01/2011;10A  
04/02/2011;12A  
04/03/2011;9.6A  
04/04/2011;9.0A  
04/05/2011;12A  
04/06/2011;20A  
04/07/2011;35A  
04/08/2011;16A  
04/09/2011;9.9A  
04/10/2011;8.2A  
04/11/2011;7.3A  
04/12/2011;6.8A  
04/13/2011;6.5A  
04/14/2011;7.8A  
04/15/2011;8.1A  
04/16/2011;9.4A  
04/17/2011;8.4A  
04/18/2011;102A  
04/19/2011;150A  
04/20/2011;19A  
04/21/2011;12A  
04/22/2011;10A  
04/23/2011;9.0A  
04/24/2011;8.4A  
04/25/2011;7.9A  
04/26/2011;7.5A  
04/27/2011;7.9A  
04/28/2011;7.2A  
04/29/2011;7.3A  
04/30/2011;6.8A  
05/01/2011;6.2A  
05/02/2011;6.7A  
05/03/2011;7.1A  
05/04/2011;57A  
05/05/2011;30A  
05/06/2011;312A  
05/07/2011;216A  
05/08/2011;274A  
05/09/2011;56A  
05/10/2011;80A  
05/11/2011;36A  
05/12/2011;137A  
05/13/2011;54A  
05/14/2011;42A  
05/15/2011;28A  
05/16/2011;21A  
05/17/2011;17A  
05/18/2011;15A  
05/19/2011;14A  
05/20/2011;13A  
05/21/2011;12A  
05/22/2011;12A  
05/23/2011;19A  
05/24/2011;14A  
05/25/2011;13A  
05/26/2011;11A  
05/27/2011;10A  
05/28/2011;15A  
05/29/2011;15A  
05/30/2011;11A  
05/31/2011;9.1A  
06/01/2011;25A  
06/02/2011;16A  
06/03/2011;27A  
06/04/2011;16A  
06/05/2011;11A  
06/06/2011;8.5A  
06/07/2011;7.6A  
06/08/2011;10A  
06/09/2011;7.6A  
06/10/2011;14A  
06/11/2011;44A  
06/12/2011;67A  
06/13/2011;28A  
06/14/2011;15A  
06/15/2011;9.6A  
06/16/2011;10A  
06/17/2011;17A  
06/18/2011;9.7A  
06/19/2011;50A  
06/20/2011;27A  
06/21/2011;40A  
06/22/2011;57A  
06/23/2011;36A  
06/24/2011;51A  
06/25/2011;21A  
06/26/2011;13A  
06/27/2011;11A  
06/28/2011;42A  
06/29/2011;16A  
06/30/2011;11A  
07/01/2011;9.2A  
07/05/2011;7.9A  
07/06/2011;12A  
07/07/2011;81A  
07/08/2011;20A  
07/09/2011;25A  
07/10/2011;23A  
07/11/2011;12A  
07/12/2011;32A  
07/13/2011;24A  
07/14/2011;32A  
07/15/2011;17A  
07/16/2011;12A  
07/17/2011;9.8A  
07/18/2011;9.9A  
07/19/2011;9.6A  
07/20/2011;10A  
07/21/2011;7.9A  
07/22/2011;31A  
07/29/2011;47A  
07/30/2011;73A  
07/31/2011;17A  
08/01/2011;10A  
08/02/2011;8.8A  
08/03/2011;8.0A  
08/04/2011;7.9A  
08/05/2011;40A  
08/06/2011;27A  
08/13/2011;5.6A  
08/14/2011;5.3A  
08/15/2011;5.1A  
08/16/2011;4.9A  
08/17/2011;4.8A  
08/18/2011;4.6A  
08/19/2011;4.7A  
08/20/2011;6.3A  
08/21/2011;7.3A  
08/22/2011;5.8A  
08/23/2011;4.9A  
08/24/2011;6.5A  
08/25/2011;5.0A  
08/26/2011;4.5A  
08/27/2011;7.3A  
08/28/2011;9.4A  
08/29/2011;20A  
08/30/2011;22A  
08/31/2011;7.4A  
09/01/2011;5.1A  
09/02/2011;4.4A  
09/03/2011;4.0A  
09/04/2011;3.8A  
09/05/2011;3.7A  
09/06/2011;3.8A  
09/07/2011;3.6A  
09/08/2011;3.6A  
09/09/2011;4.2A  
09/10/2011;3.9A  
09/11/2011;3.5A  
09/12/2011;3.3A  
09/13/2011;3.2A  
09/14/2011;3.2A  
09/15/2011;4.6A  
09/16/2011;3.8A  
09/17/2011;3.6A  
09/18/2011;4.0A  
09/19/2011;4.1A  
09/20/2011;4.0A  
09/21/2011;3.5A  
09/22/2011;3.2A  
09/23/2011;3.0A  
09/24/2011;2.9A  
09/25/2011;2.8A  
09/26/2011;8.9A  
09/27/2011;8.3A  
09/28/2011;3.8A  
09/29/2011;3.1A  
09/30/2011;3.4A  
10/01/2011;7.2A  
10/02/2011;5.9A  
10/03/2011;3.5A  
10/04/2011;3.0A  
10/05/2011;4.2A  
10/06/2011;3.2A  
10/07/2011;3.2A  
10/08/2011;9.0A  
10/09/2011;8.7A  
10/10/2011;4.4A  
10/11/2011;3.3A  
10/12/2011;2.8A  
10/13/2011;2.6A  
10/14/2011;8.9A  
10/15/2011;48A  
10/16/2011;6.8A  
10/17/2011;4.2A  
10/18/2011;3.4A  
10/19/2011;3.1A  
10/20/2011;2.8A  
10/21/2011;2.7A  
10/22/2011;2.8A  
10/23/2011;2.8A  
10/24/2011;3.7A  
10/25/2011;3.3A  
10/26/2011;2.8A  
10/27/2011;2.5A  
10/28/2011;2.5A  
10/29/2011;2.7A  
10/30/2011;8.1A  
10/31/2011;5.2A  
11/01/2011;6.0A  
11/02/2011;175A  
11/03/2011;42A  
11/04/2011;42A  
11/05/2011;19A  
11/06/2011;60A  
11/07/2011;24A  
11/12/2011;23A  
11/13/2011;12A  
11/14/2011;9.1A  
11/15/2011;7.7A  
11/16/2011;6.6A  
11/17/2011;6.0A  
11/18/2011;5.6A  
11/19/2011;6.3A  
11/20/2011;48A  
11/21/2011;13A  
11/22/2011;44A  
11/23/2011;16A  
11/24/2011;8.2A  
11/25/2011;6.3A  
11/26/2011;33A  
11/27/2011;27A  
11/28/2011;10A  
11/29/2011;8.3A  
11/30/2011;92A  
12/01/2011;220A  
12/02/2011;69A  
12/03/2011;30A  
12/04/2011;16A  
12/05/2011;12A  
12/06/2011;10A  
12/07/2011;9.7A  
12/08/2011;9.3A  
12/09/2011;9.1A  
12/10/2011;69A  
12/11/2011;294A  
12/12/2011;96A  
12/21/2011;104A  
12/22/2011;73A  
12/23/2011;46A  
12/24/2011;36A  
12/25/2011;39A  
12/26/2011;21A  
12/27/2011;17A  
12/28/2011;15A  
12/29/2011;13A  
12/30/2011;12A  
12/31/2011;11A  
01/01/2012;12A  
01/02/2012;10A  
01/03/2012;9.7A  
01/04/2012;9.1A  
01/05/2012;8.6A  
01/06/2012;8.2A  
01/07/2012;7.8A  
01/08/2012;7.5A  
01/09/2012;7.3A  
01/10/2012;6.9A  
01/11/2012;7.0A  
01/12/2012;6.9A  
01/13/2012;6.4A  
01/14/2012;6.2A  
01/15/2012;6.1A  
01/16/2012;7.4A  
01/17/2012;517A  
01/18/2012;83A  
01/19/2012;27A  
01/20/2012;18A  
01/21/2012;14A  
01/22/2012;12A  
01/23/2012;11A  
01/24/2012;9.9A  
01/25/2012;9.1A  
01/26/2012;33A  
01/27/2012;21A  
01/28/2012;11A  
01/29/2012;8.6A  
01/30/2012;7.8A  
01/31/2012;7.4A  
02/01/2012;6.8A  
02/02/2012;6.4A  
02/03/2012;6.2A  
02/04/2012;6.3A  
02/05/2012;19A  
02/29/2012;17A  
03/01/2012;21A  
03/02/2012;14A  
03/03/2012;33A  
03/04/2012;122A  
03/05/2012;631A  
03/06/2012;232A  
03/07/2012;177A  
03/08/2012;144A  
03/09/2012;633A  
03/10/2012;240A  
03/11/2012;146A  
03/12/2012;179A  
03/13/2012;46A  
03/14/2012;37A  
03/15/2012;29A  
03/16/2012;24A  
03/17/2012;20A  
03/18/2012;18A  
03/19/2012;17A  
03/20/2012;16A  
03/21/2012;14A  
03/22/2012;15A  
03/23/2012;45A  
03/24/2012;24A  
03/25/2012;25A  
03/26/2012;42A  
03/27/2012;29A  
03/28/2012;19A  
03/29/2012;13A  
03/30/2012;12A  
03/31/2012;12A  
04/01/2012;10A  
04/02/2012;9.5A  
04/03/2012;9.5A  
04/04/2012;9.4A  
04/05/2012;9.5A  
04/06/2012;8.9A  
04/07/2012;18A  
04/08/2012;109A  
04/09/2012;65A  
04/10/2012;65A  
04/11/2012;32A  
04/12/2012;19A  
04/13/2012;31A  
04/14/2012;21A  
04/15/2012;12A  
04/16/2012;11A  
04/17/2012;9.9A  
04/18/2012;8.8A  
04/19/2012;8.1A  
04/20/2012;7.6A  
04/21/2012;7.6A  
04/22/2012;152A  
04/23/2012;55A  
04/24/2012;28A  
04/25/2012;17A  
04/26/2012;13A  
04/27/2012;11A  
04/28/2012;9.9A  
04/29/2012;9.1A  
04/30/2012;8.6A  
05/15/2012;9.2A  
05/16/2012;8.6A  
05/17/2012;8.0A  
05/18/2012;8.5A  
05/19/2012;8.2A  
05/20/2012;7.3A  
05/21/2012;6.8A  
05/22/2012;6.4A  
05/23/2012;6.1A  
05/24/2012;6.4A  
05/25/2012;6.2A  
05/26/2012;11A  
05/27/2012;27A  
05/28/2012;15A  
05/29/2012;8.6A  
05/30/2012;6.3A  
05/31/2012;6.6A  
06/01/2012;21A  
06/02/2012;9.5A  
06/03/2012;7.0A  
06/04/2012;6.2A  
06/05/2012;5.5A  
06/06/2012;5.3A  
06/07/2012;5.1A  
06/08/2012;4.8A  
06/09/2012;4.6A  
06/10/2012;4.6A  
06/11/2012;4.5A  
06/12/2012;4.4A  
06/13/2012;4.3A  
06/14/2012;7.1A  
06/15/2012;9.7A  
06/16/2012;5.2A  
06/17/2012;4.9A  
06/18/2012;4.7A  
06/19/2012;96A  
06/20/2012;31A  
06/21/2012;10A  
06/22/2012;6.8A  
06/23/2012;7.6A  
06/24/2012;12A  
06/25/2012;42A  
06/26/2012;65A  
06/27/2012;62A  
06/28/2012;17A  
06/29/2012;10A  
06/30/2012;8.6A  
07/01/2012;11A  
07/02/2012;7.8A  
07/03/2012;6.7A  
07/04/2012;7.2A  
07/05/2012;38A  
07/06/2012;15A  
07/07/2012;9.4A  
07/18/2012;22A  
07/19/2012;36A  
07/20/2012;11A  
07/21/2012;8.5A  
07/22/2012;17A  
07/23/2012;8.5A  
07/24/2012;6.7A  
07/25/2012;10A  
07/26/2012;9.0A  
07/27/2012;6.9A  
07/28/2012;6.4A  
07/29/2012;25A  
07/30/2012;17A  
07/31/2012;8.1A  
08/01/2012;6.1A  
08/02/2012;5.5A  
08/03/2012;5.1A  
08/04/2012;4.8A  
08/05/2012;4.8A  
08/06/2012;4.8A  
08/07/2012;4.4A  
08/08/2012;4.3A  
08/09/2012;4.2A  
08/10/2012;3.9A  
08/11/2012;4.2A  
08/12/2012;6.1A  
08/13/2012;4.9A  
08/14/2012;4.4A  
08/15/2012;4.8A  
08/16/2012;4.0A  
08/17/2012;3.8A  
08/18/2012;3.6A  
08/19/2012;11A  
08/20/2012;7.4A  
08/21/2012;5.1A  
08/22/2012;4.9A  
08/23/2012;6.4A  
08/24/2012;4.8A  
08/25/2012;4.7A  
08/26/2012;4.9A  
08/27/2012;21A  
08/28/2012;83A  
08/29/2012;22A  
08/30/2012;20A  
08/31/2012;8.4A  
09/01/2012;6.0A  
09/02/2012;6.2A  
09/03/2012;13A  
09/04/2012;26A  
09/05/2012;27A  
09/10/2012;5.5A  
09/11/2012;5.4A  
09/12/2012;5.4A  
09/13/2012;5.1A  
09/14/2012;4.8A  
09/15/2012;4.4A  
09/16/2012;4.1A  
09/17/2012;4.0A  
09/24/2012;23A  
09/25/2012;7.1A  
09/26/2012;4.8A  
09/27/2012;4.2A  
09/28/2012;4.1A  
09/29/2012;3.9A  
09/30/2012;3.6A  
10/04/2012;3.0A  
10/05/2012;3.0A  
10/06/2012;3.0A  
10/07/2012;2.8A  
10/08/2012;3.7A  
10/09/2012;3.4A  
10/10/2012;2.8A  
10/11/2012;2.6A  
10/12/2012;2.5A  
10/13/2012;2.4A  
10/14/2012;2.3A  
10/15/2012;2.5A  
10/16/2012;2.6A  
10/17/2012;2.4A  
10/18/2012;2.3A  
10/19/2012;2.2A  
10/20/2012;2.2A  
10/21/2012;2.1A  
10/22/2012;2.1A  
10/23/2012;2.0A  
10/24/2012;2.0A  
10/25/2012;2.0A  
10/26/2012;1.9A  
10/27/2012;1.9A  
10/28/2012;2.1A  
10/29/2012;2.1A  
10/30/2012;1.9A  
10/31/2012;1.8A  
11/01/2012;1.8A  
11/02/2012;1.8A  
11/03/2012;1.7A  
11/04/2012;1.7A  
11/05/2012;1.7A  
11/06/2012;1.7A  
11/07/2012;1.6A  
11/08/2012;1.5A  
11/09/2012;1.6A  
11/10/2012;1.6A  
11/11/2012;1.6A  
11/12/2012;1.5A  
11/13/2012;1.8A  
11/14/2012;3.6A  
11/15/2012;6.3A  
11/16/2012;4.2A  
11/17/2012;3.3A  
11/18/2012;14A  
11/19/2012;5.1A  
11/20/2012;3.0A  
11/21/2012;2.4A  
11/22/2012;2.0A  
11/23/2012;1.8A  
11/24/2012;1.7A  
11/25/2012;1.7A  
11/26/2012;5.6A  
11/27/2012;4.4A  
11/28/2012;6.2A  
11/29/2012;4.2A  
11/30/2012;2.7A  
12/01/2012;2.1A  
12/02/2012;3.9A  
12/03/2012;14A  
12/04/2012;7.8A  
12/05/2012;93A  
12/06/2012;8.6A  
12/07/2012;5.1A  
12/08/2012;3.7A  
12/09/2012;3.0A  
12/10/2012;2.6A  
12/11/2012;2.4A  
12/12/2012;2.6A  
12/13/2012;19A  
12/14/2012;57A  
12/15/2012;31A  
12/16/2012;28A  
12/17/2012;165A  
12/18/2012;282A  
12/19/2012;63A  
12/20/2012;58A  
12/21/2012;24A  
12/22/2012;16A  
12/23/2012;11A  
12/24/2012;9.1A  
12/25/2012;8.0A  
12/26/2012;6.9A  
12/27/2012;6.2A  
12/28/2012;5.6A  
12/29/2012;5.2A  
12/30/2012;4.9A  
12/31/2012;4.5A  
01/01/2013;191A  
01/02/2013;53A  
01/03/2013;148A  
01/04/2013;119A  
01/05/2013;99A  
01/06/2013;57A  
01/07/2013;47A  
01/08/2013;40A  
01/09/2013;41A  
01/10/2013;17A  
01/11/2013;13A  
01/12/2013;11A  
01/13/2013;9.8A  
01/14/2013;43A  
01/15/2013;15A  
01/16/2013;10A  
01/17/2013;10A  
01/18/2013;8.6A  
01/19/2013;7.5A  
01/20/2013;6.8A  
01/21/2013;6.4A  
01/22/2013;6.0A  
01/23/2013;5.7A  
01/24/2013;5.4A  
01/25/2013;5.2A  
01/26/2013;5.1A  
01/27/2013;37A  
01/28/2013;29A  
01/29/2013;9.5A  
01/30/2013;7.8A  
01/31/2013;6.6A  
02/01/2013;5.7A  
02/02/2013;5.3A  
02/03/2013;5.0A  
02/04/2013;4.6A  
02/05/2013;5.2A  
02/06/2013;16A  
02/07/2013;14A  
02/08/2013;7.6A  
02/09/2013;5.7A  
02/10/2013;5.1A  
02/11/2013;32A  
02/12/2013;17A  
02/13/2013;7.9A  
02/14/2013;7.1A  
02/15/2013;8.6A  
02/16/2013;11A  
02/17/2013;23A  
02/18/2013;43A  
02/19/2013;33A  
02/20/2013;177A  
02/21/2013;272A  
02/22/2013;345A  
02/23/2013;106A  
02/24/2013;108A  
02/25/2013;30A  
02/26/2013;24A  
02/27/2013;20A  
02/28/2013;16A  
03/01/2013;13A  
03/02/2013;12A  
03/03/2013;11A  
03/04/2013;9.9A  
03/05/2013;9.3A  
03/06/2013;8.9A  
03/07/2013;8.4A  
03/08/2013;8.2A  
03/09/2013;11A  
03/10/2013;20A  
03/11/2013;10A  
03/12/2013;8.3A  
03/13/2013;7.3A  
03/14/2013;6.8A  
03/15/2013;29A  
03/16/2013;47A  
03/17/2013;33A  
03/18/2013;16A  
03/19/2013;10A  
03/20/2013;8.5A  
03/21/2013;7.7A  
03/22/2013;12A  
03/23/2013;16A  
03/24/2013;16A  
03/25/2013;79A  
03/26/2013;307A  
03/27/2013;1,070A  
03/28/2013;242A  
03/29/2013;77A  
03/30/2013;92A  
03/31/2013;41A  
04/01/2013;39A  
04/02/2013;31A  
04/03/2013;21A  
04/04/2013;18A  
04/05/2013;16A  
04/06/2013;14A  
04/07/2013;12A  
04/08/2013;11A  
04/09/2013;11A  
04/10/2013;10A  
04/11/2013;9.7A  
04/12/2013;9.4A  
04/13/2013;25A  
04/14/2013;31A  
04/15/2013;16A  
04/16/2013;12A  
04/17/2013;9.9A  
